User_ID_Alias,Movie_ID_Alias,Ratings_Rating
2052,835,5
2053,612,5
2054,95,3
2055,775,4
2056,835,3
2057,2675,4
2058,769,4
2059,395,4
2060,784,2
2061,742,5
2062,2623,3
2063,474,4
2064,470,2
2065,885,3
2066,468,4
2067,1227,5
2068,947,5
2069,31,4
2070,2365,2
2071,622,5
2072,1241,5
2073,254,5
2074,1306,4
2075,404,5
2076,840,2
2077,2467,4
2078,123,4
2079,1730,4
2080,3342,4
2081,476,5
2082,267,5
2083,369,3
2084,283,4
2085,406,4
2086,1687,4
2087,784,3
2088,307,4
2089,2792,4
2090,7,4
2091,1970,5
2092,784,5
2093,784,5
2094,470,5
2095,1421,3
2096,1436,5
2097,2672,3
2098,547,3
2099,794,3
2100,1352,3
2101,2790,3
2102,369,5
2103,2467,4
2104,742,4
2105,912,5
2106,463,3
2107,1455,4
2108,1922,3
2109,500,5
2110,742,5
2111,947,4
2112,395,3
2113,31,4
2114,123,3
2115,1878,2
2116,1599,4
2117,1970,3
2118,724,5
2119,464,2
2120,1634,3
2121,2608,5
2122,31,4
2123,581,5
2124,482,5
2125,254,4
2126,2042,1
2127,1345,4
2128,470,4
2129,885,5
2130,3342,3
2131,2405,3
2132,966,3
2133,812,4
2134,376,4
2135,885,4
2136,769,4
2137,332,5
2138,947,4
2139,806,2
2140,468,3
2141,775,4
2142,395,5
2143,3043,2
2144,289,5
2145,1237,3
2146,1878,5
2147,703,4
2148,1572,5
2149,395,4
2150,912,4
2151,784,5
2152,298,5
2153,1774,4
2154,376,5
2155,2159,1
2156,395,5
2157,254,5
2158,376,4
2159,395,4
2160,775,5
2161,395,4
2162,470,5
2163,622,5
2164,383,4
2165,395,3
2166,2365,4
2167,947,4
2168,387,4
2169,283,5
2170,2194,1
2171,1599,3
2172,163,3
2173,838,5
2174,465,5
2175,176,4
2176,395,5
2177,2952,4
2178,622,5
2179,375,5
2180,1306,5
2181,2042,2
2182,274,3
2183,885,4
2184,1896,5
2185,2398,3
2186,784,5
2187,343,1
2188,918,2
2189,254,4
2190,885,2
2191,896,1
2192,2247,3
2193,2294,5
2194,784,4
2195,612,5
2196,376,1
2197,274,4
2198,1108,4
2199,1590,1
2200,468,5
2201,1727,3
2202,622,4
2203,423,2
2204,584,4
2205,669,4
2206,1492,4
2207,395,4
2208,808,4
2209,274,3
2210,1927,3
2211,376,3
2212,2405,1
2213,947,5
2214,395,5
2215,2889,4
2216,468,4
2217,2242,3
2218,885,3
2219,395,1
2220,622,4
2221,742,4
2222,31,4
2223,2443,3
2224,703,3
2225,500,2
2226,412,4
2227,383,3
2228,423,4
2229,463,4
2230,2313,2
2231,155,4
2232,2211,4
2233,742,3
2234,947,4
2235,264,4
2236,1126,5
2237,278,3
2238,463,3
2239,885,4
2240,470,5
2241,1241,5
2242,2118,5
2243,835,4
2244,7,3
2245,2623,5
2246,2675,1
2247,3005,3
2248,794,4
2249,197,2
2250,474,5
2251,31,5
2252,2115,4
2253,525,4
2254,742,4
2255,962,5
2256,536,3
2257,376,4
2258,947,4
2259,269,4
2260,573,3
2261,1192,2
2262,742,4
2263,1922,1
2264,1093,3
2265,279,3
2266,18,4
2267,367,4
2268,2042,3
2269,429,5
2270,477,5
2271,1296,3
2272,477,5
2273,383,3
2274,254,4
2275,395,5
2276,283,3
2277,477,5
2278,2675,3
2279,402,4
2280,784,5
2281,500,4
2282,812,5
2283,95,3
2284,470,4
2285,947,5
2286,966,4
2287,367,3
2288,1306,5
2289,2959,3
2290,2884,3
2291,1643,3
2292,95,4
2293,1762,5
2294,477,4
2295,1421,3
2296,742,3
2297,536,5
2298,274,2
2299,2398,3
2300,784,5
2301,123,3
2302,1470,4
2303,256,4
2304,885,3
2305,794,3
2306,31,4
2307,551,2
2308,144,4
2309,470,5
2310,742,2
2311,716,2
2312,742,5
2313,269,3
2314,1155,5
2315,279,5
2316,1241,5
2317,988,5
2318,775,5
2319,383,3
2320,834,5
2321,500,4
2322,918,3
2323,395,5
2324,264,5
2325,742,5
2326,2659,3
2327,264,5
2328,2198,2
2329,313,5
2330,500,5
2331,840,3
2332,2177,3
2333,1126,4
2334,769,2
2335,764,5
2336,1376,4
2337,703,4
2338,468,5
2339,22,2
2340,474,4
2341,1953,4
2342,742,5
2343,474,4
2344,1291,2
2345,298,3
2346,835,3
2347,885,4
2348,94,2
2349,1169,2
2350,2745,2
2351,2824,4
2352,838,4
2353,31,4
2354,155,5
2355,1922,4
2356,477,5
2357,595,5
2358,1155,4
2359,476,5
2360,806,2
2361,1291,4
2362,1442,1
2363,1366,3
2364,2382,5
2365,128,5
2366,622,2
2367,525,4
2368,95,3
2369,935,4
2370,482,4
2371,274,5
2372,383,3
2373,383,5
2374,742,5
2375,838,5
2376,3394,2
2377,581,4
2378,742,5
2379,197,3
2380,794,3
2381,2623,3
2382,918,5
2383,2753,4
2384,262,4
2385,966,4
2386,367,2
2387,1535,3
2388,525,4
2389,1376,4
2390,313,5
2391,794,4
2392,470,4
2393,2189,2
2394,484,1
2395,820,4
2396,784,5
2397,269,5
2398,500,5
2399,176,3
2400,476,5
2401,742,5
2402,2485,2
2403,395,5
2404,274,4
2405,1241,5
2406,2405,1
2407,806,5
2408,95,3
2409,976,1
2410,394,5
2411,1306,3
2412,584,4
2413,464,5
2414,812,2
2415,2313,1
2416,696,4
2417,2722,2
2418,595,4
2419,525,4
2420,279,4
2421,784,4
2422,264,4
2423,1896,3
2424,947,4
2425,257,4
2426,155,4
2427,834,4
2428,463,5
2429,775,4
2430,843,4
2431,742,5
2432,1404,4
2433,630,4
2434,7,1
2435,264,3
2436,463,3
2437,254,3
2438,500,4
2439,262,2
2440,742,3
2441,470,5
2442,906,3
2443,769,4
2444,966,5
2445,1092,3
2446,2443,3
2447,404,4
2448,742,5
2449,336,5
2450,2824,4
2451,551,2
2452,2115,1
2453,376,4
2454,307,4
2455,1306,5
2456,612,5
2457,274,4
2458,298,4
2459,264,4
2460,1241,4
2461,1192,1
2462,966,4
2463,976,4
2464,2502,2
2465,1896,1
2466,1192,2
2467,274,4
2468,383,4
2469,95,4
2470,784,5
2471,332,3
2472,595,3
2473,962,4
2474,669,3
2475,1970,5
2476,808,4
2477,475,3
2478,1421,5
2479,1193,3
2480,715,1
2481,947,5
2482,279,4
2483,474,3
2484,95,2
2485,1741,3
2486,536,2
2487,2313,3
2488,376,5
2489,622,4
2490,31,5
2491,2115,3
2492,262,3
2493,632,4
2494,1140,5
2495,152,4
2496,369,3
2497,376,5
2498,1643,1
2499,395,4
2500,947,3
2501,474,5
2502,1296,5
2503,313,4
2504,2497,2
2505,298,5
2506,1922,4
2507,2566,4
2508,404,5
2509,2102,3
2510,869,2
2511,31,4
2512,2675,3
2513,742,4
2514,398,5
2515,283,5
2516,947,5
2517,1192,2
2518,820,5
2519,962,5
2520,435,5
2521,2115,2
2522,1863,4
2523,31,5
2524,53,1
2525,2211,3
2526,2115,4
2527,475,5
2528,2412,4
2529,500,5
2530,962,5
2531,464,4
2532,269,4
2533,612,5
2534,2774,2
2535,2467,3
2536,724,3
2537,835,4
2538,1421,3
2539,264,2
2540,274,5
2541,2177,4
2542,477,5
2543,2211,5
2544,283,4
2545,477,4
2546,95,2
2547,1155,3
2548,162,4
2549,630,5
2550,2412,3
2551,612,4
2552,18,5
2553,155,5
2554,1970,5
2555,1564,4
2556,2242,4
2557,1729,4
2558,208,4
2559,470,5
2560,835,4
2561,376,5
2562,376,5
2563,966,4
2564,1564,5
2565,1436,4
2566,1192,3
2567,218,2
2568,1295,4
2569,1237,3
2570,2467,3
2571,612,5
2572,1223,5
2573,2675,4
2574,283,3
2575,966,3
2576,31,4
2577,1907,5
2578,1730,1
2579,375,5
2580,1368,3
2581,3381,3
2582,2608,2
2583,264,4
2584,369,1
2585,457,4
2586,1313,3
2587,474,2
2588,18,4
2589,525,4
2590,477,5
2591,369,3
2592,1922,4
2593,262,3
2594,1134,5
2595,376,4
2596,581,5
2597,463,5
2598,885,3
2599,1599,1
2600,2313,5
2601,1896,2
2602,838,2
2603,2675,4
2604,279,2
2605,784,3
2606,264,4
2607,298,5
2608,375,5
2609,742,3
2610,395,2
2611,584,3
2612,274,5
2613,742,5
2614,547,2
2615,1922,3
2616,1134,4
2617,7,2
2618,947,4
2619,2467,1
2620,2242,4
2621,2382,5
2622,769,4
2623,885,5
2624,464,4
2625,395,4
2626,477,5
2627,398,3
2628,470,5
2629,500,4
2630,838,4
2631,7,4
2632,477,4
2633,395,4
2634,482,4
2635,1842,4
2636,809,3
2637,1279,1
2638,1774,2
2639,1345,4
2640,477,3
2641,742,5
2642,2242,4
2643,1197,2
2644,1456,4
2645,2529,4
2646,2722,3
2647,1982,4
2648,2346,4
2649,612,4
2650,470,5
2651,470,4
2652,742,3
2653,218,3
2654,1039,3
2655,269,4
2656,1421,4
2657,1368,5
2658,622,4
2659,464,4
2660,31,5
2661,885,5
2662,394,5
2663,262,5
2664,1872,2
2665,1896,4
2666,1368,4
2667,1374,2
2668,228,1
2669,1621,4
2670,500,4
2671,1442,4
2672,2824,2
2673,332,3
2674,269,3
2675,2467,4
2676,947,5
2677,2227,5
2678,947,5
2679,264,4
2680,298,5
2681,477,5
2682,475,5
2683,622,4
2684,1241,5
2685,289,3
2686,612,4
2687,947,3
2688,1154,4
2689,1970,4
2690,395,4
2691,155,3
2692,394,5
2693,838,5
2694,2566,4
2695,630,4
2696,573,4
2697,2115,4
2698,2632,4
2699,1836,5
2700,2997,4
2701,947,4
2702,465,4
2703,584,3
2704,1878,4
2705,851,5
2706,1762,1
2707,702,3
2708,474,5
2709,376,3
2710,753,5
2711,468,5
2712,1966,3
2713,220,4
2714,2824,5
2715,467,5
2716,387,4
2717,1077,3
2718,1010,3
2719,435,5
2720,465,5
2721,208,3
2722,1404,3
2723,551,3
2724,1255,4
2725,966,3
2726,31,4
2727,671,3
2728,31,4
2729,612,5
2730,808,2
2731,254,5
2732,468,4
2733,1440,5
2734,506,4
2735,724,5
2736,383,5
2737,775,4
2738,95,3
2739,1421,5
2740,298,5
2741,630,2
2742,742,5
2743,775,2
2744,742,4
2745,307,5
2746,1093,2
2747,1155,5
2748,885,4
2749,742,4
2750,1741,3
2751,870,4
2752,2824,2
2753,2462,5
2754,402,4
2755,375,2
2756,947,4
2757,581,4
2758,947,3
2759,269,4
2760,477,5
2761,835,4
2762,395,5
2763,622,4
2764,2330,4
2765,947,3
2766,470,5
2767,2566,3
2768,468,4
2769,806,2
2770,2242,2
2771,376,4
2772,1455,1
2773,739,4
2774,612,3
2775,1404,4
2776,609,5
2777,2372,4
2778,307,4
2779,2467,5
2780,2566,4
2781,395,5
2782,218,2
2783,2073,4
2784,1896,3
2785,367,4
2786,2457,2
2787,775,4
2788,500,2
2789,966,3
2790,376,5
2791,784,3
2792,734,4
2793,1922,3
2794,584,4
2795,359,4
2796,482,5
2797,468,5
2798,477,5
2799,289,3
2800,742,5
2801,1639,3
2802,254,2
2803,1261,5
2804,1374,5
2805,612,4
2806,775,5
2807,436,2
2808,619,4
2809,742,3
2810,264,5
2811,313,3
2812,843,4
2813,2398,3
2814,976,3
2815,612,5
2816,1578,2
2817,464,5
2818,1197,5
2819,1880,2
2820,946,4
2821,395,3
2822,1727,5
2823,584,3
2824,742,5
2825,2115,3
2826,474,5
2827,423,3
2828,1404,5
2829,962,3
2830,3182,5
2831,1156,5
2832,404,3
2833,794,4
2834,583,2
2835,395,3
2836,2115,4
2837,962,4
2838,304,4
2839,474,5
2840,464,3
2841,784,5
2842,2745,1
2843,376,4
2844,1809,4
2845,1729,3
2846,208,3
2847,1970,2
2848,31,5
2849,696,5
2850,742,2
2851,947,4
2852,715,5
2853,176,5
2854,1421,5
2855,2816,4
2856,1421,5
2857,383,3
2858,1006,3
2859,376,5
2860,838,1
2861,622,5
2862,2211,4
2863,2115,5
2864,1896,3
2865,218,4
2866,1878,5
2867,464,5
2868,794,3
2869,474,5
2870,464,4
2871,394,5
2872,947,2
2873,966,4
2874,406,4
2875,1341,3
2876,1192,3
2877,984,5
2878,2467,3
2879,2745,4
2880,2073,4
2881,395,5
2882,2118,1
2883,176,3
2884,369,3
2885,1404,5
2886,2219,2
2887,1923,4
2888,2073,4
2889,3195,5
2890,1227,3
2891,387,3
2892,387,4
2893,289,4
2894,262,5
2895,1005,2
2896,2313,2
2897,1442,1
2898,2313,5
2899,95,5
2900,2462,4
2901,1241,5
2902,525,1
2903,254,4
2904,1922,5
2905,29,4
2906,274,4
2907,474,5
2908,1896,3
2909,918,3
2910,742,4
2911,764,5
2912,2365,1
2913,1878,2
2914,742,3
2915,630,2
2916,885,4
2917,423,4
2918,2675,3
2919,2177,5
2920,1647,4
2921,3043,1
2922,2372,4
2923,1878,4
2924,612,4
2925,474,4
2926,2467,2
2927,176,4
2928,395,3
2929,2462,4
2930,1152,4
2931,612,5
2932,1192,3
2933,1958,4
2934,1376,4
2935,376,5
2936,584,2
2937,387,5
2938,1513,4
2939,806,3
2940,764,5
2941,500,3
2942,966,3
2943,808,4
2944,254,3
2945,31,4
2946,984,3
2947,525,4
2948,775,4
2949,885,5
2950,1896,5
2951,885,5
2952,794,2
2953,1251,2
2954,1237,5
2955,2242,5
2956,1152,3
2957,474,3
2958,279,5
2959,395,3
2960,395,5
2961,808,3
2962,1513,4
2963,724,4
2964,2346,4
2965,885,5
2966,468,4
2967,2219,3
2968,1241,5
2969,254,5
2970,1442,4
2971,2472,4
2972,1192,2
2973,2000,3
2974,2462,4
2975,394,5
2976,402,5
2977,1421,5
2978,775,5
2979,838,3
2980,394,5
2981,784,1
2982,742,5
2983,1516,4
2984,264,4
2985,1730,3
2986,742,3
2987,912,4
2988,622,2
2989,274,4
2990,269,4
2991,398,5
2992,2418,5
2993,289,3
2994,1100,5
2995,509,3
2996,1958,4
2997,298,4
2998,835,4
2999,622,4
3000,500,5
3001,1134,4
3002,477,4
3003,254,3
3004,208,3
3005,820,4
3006,720,2
3007,2278,4
3008,592,3
3009,1440,5
3010,155,5
3011,421,5
3012,470,5
3013,962,3
3014,536,5
3015,742,4
3016,812,4
3017,622,3
3018,724,3
3019,463,2
3020,264,3
3021,376,2
3022,423,4
3023,376,3
3024,2365,1
3025,806,1
3026,1037,4
3027,402,4
3028,313,4
3029,784,4
3030,742,5
3031,470,4
3032,358,2
3033,2058,4
3034,176,2
3035,696,5
3036,369,2
3037,218,3
3038,583,2
3039,597,3
3040,1727,4
3041,470,4
3042,885,2
3043,477,5
3044,2790,5
3045,885,5
3046,463,3
3047,131,4
3048,794,5
3049,2219,2
3050,808,3
3051,1896,3
3052,307,3
3053,1421,3
3054,2177,5
3055,742,5
3056,402,5
3057,484,4
3058,376,5
3059,123,3
3060,720,3
3061,742,4
3062,2814,5
3063,884,3
3064,812,4
3065,387,1
3066,622,5
3067,622,3
3068,464,2
3069,1421,5
3070,1152,3
3071,1006,4
3072,1953,3
3073,1440,5
3074,18,5
3075,1404,4
3076,2673,3
3077,1374,4
3078,468,4
3079,947,5
3080,843,4
3081,376,5
3082,1172,5
3083,525,3
3084,402,5
3085,1506,2
3086,465,2
3087,1708,5
3088,597,4
3089,2115,4
3090,669,2
3091,477,5
3092,835,3
3093,885,4
3094,448,3
3095,536,4
3096,304,5
3097,707,4
3098,313,5
3099,1782,3
3100,254,4
3101,2115,4
3102,2566,2
3103,394,5
3104,394,4
3105,2073,5
3106,966,3
3107,468,3
3108,1237,5
3109,395,5
3110,264,4
3111,1442,4
3112,412,2
3113,1193,1
3114,470,2
3115,2177,5
3116,376,3
3117,395,5
3118,581,4
3119,1172,3
3120,254,3
3121,1442,3
3122,482,4
3123,468,5
3124,775,4
3125,784,4
3126,298,4
3127,369,4
3128,2824,2
3129,2462,4
3130,1214,2
3131,359,2
3132,742,4
3133,144,1
3134,218,4
3135,685,5
3136,707,3
3137,1675,3
3138,395,5
3139,395,5
3140,1376,5
3141,1374,3
3142,154,2
3143,947,4
3144,1134,3
3145,2398,3
3146,966,1
3147,775,1
3148,387,3
3149,584,4
3150,794,2
3151,445,5
3152,1598,4
3153,307,4
3154,395,4
3155,2042,1
3156,976,4
3157,1831,5
3158,612,2
3159,423,5
3160,784,4
3161,962,3
3162,947,4
3163,2675,4
3164,468,5
3165,482,4
3166,1368,5
3167,468,1
3168,1872,3
3169,2294,5
3170,525,5
3171,476,3
3172,477,5
3173,1970,4
3174,1863,3
3175,1236,3
3176,1440,4
3177,402,3
3178,402,4
3179,906,5
3180,123,5
3181,387,3
3182,2798,3
3183,2398,1
3184,1227,4
3185,1077,3
3186,1730,3
3187,304,3
3188,468,5
3189,775,5
3190,304,3
3191,262,3
3192,500,3
3193,390,2
3194,1470,4
3195,163,1
3196,742,3
3197,269,2
3198,742,4
3199,812,4
3200,775,4
3201,764,2
3202,1513,3
3203,742,3
3204,1953,5
3205,1440,4
3206,1647,4
3207,840,3
3208,696,5
3209,1705,2
3210,696,5
3211,3381,2
3212,584,5
3213,1237,4
3214,2115,4
3215,468,4
3216,2675,4
3217,123,5
3218,465,3
3219,2211,3
3220,464,4
3221,387,2
3222,805,4
3223,1456,4
3224,412,4
3225,1126,5
3226,283,5
3227,1737,3
3228,31,4
3229,1404,4
3230,395,4
3231,1100,3
3232,742,4
3233,2177,5
3234,464,3
3235,742,5
3236,474,5
3237,885,4
3238,470,3
3239,784,5
3240,395,5
3241,966,4
3242,477,5
3243,2118,3
3244,784,5
3245,812,3
3246,1306,5
3247,283,1
3248,123,4
3249,2101,3
3250,474,5
3251,274,2
3252,835,3
3253,1374,4
3254,918,2
3255,2118,4
3256,274,3
3257,2115,4
3258,395,4
3259,551,2
3260,669,4
3261,2675,3
3262,769,5
3263,1440,3
3264,947,5
3265,742,3
3266,1404,4
3267,1572,5
3268,31,4
3269,2115,5
3270,1421,4
3271,332,2
3272,1440,4
3273,208,3
3274,1241,5
3275,2901,3
3276,885,4
3277,622,3
3278,470,3
3279,123,4
3280,1374,4
3281,264,4
3282,394,5
3283,630,5
3284,550,1
3285,395,5
3286,584,5
3287,885,4
3288,742,1
3289,18,4
3290,581,4
3291,775,4
3292,387,3
3293,573,4
3294,775,5
3295,835,3
3296,1896,5
3297,477,5
3298,823,4
3299,123,5
3300,2675,3
3301,584,3
3302,475,4
3303,398,4
3304,436,5
3305,835,2
3306,474,5
3307,2242,2
3308,289,5
3309,423,4
3310,1241,4
3311,769,5
3312,387,3
3313,784,3
3314,885,4
3315,584,3
3316,702,5
3317,753,4
3318,264,5
3319,402,5
3320,2491,2
3321,395,5
3322,962,5
3323,1296,4
3324,962,3
3325,806,1
3326,395,4
3327,2792,5
3328,1702,5
3329,269,4
3330,784,3
3331,155,5
3332,630,4
3333,376,2
3334,885,3
3335,254,4
3336,808,4
3337,369,2
3338,470,3
3339,228,1
3340,2294,4
3341,464,3
3342,1241,5
3343,395,1
3344,1193,5
3345,2467,5
3346,753,4
3347,130,4
3348,359,3
3349,477,1
3350,806,1
3351,500,3
3352,298,4
3353,820,5
3354,609,5
3355,947,3
3356,2790,5
3357,218,3
3358,500,4
3359,1374,1
3360,769,3
3361,962,4
3362,2198,2
3363,1607,4
3364,465,3
3365,547,4
3366,1454,2
3367,947,5
3368,464,4
3369,669,1
3370,947,5
3371,2467,3
3372,1922,4
3373,304,5
3374,1440,5
3375,369,3
3376,376,5
3377,2566,2
3378,1421,5
3379,2673,1
3380,2177,5
3381,906,4
3382,885,5
3383,525,4
3384,1108,4
3385,18,5
3386,1203,3
3387,1762,5
3388,474,4
3389,404,4
3390,387,3
3391,2118,3
3392,742,1
3393,2608,4
3394,264,4
3395,279,4
3396,885,3
3397,369,5
3398,1241,5
3399,848,5
3400,630,4
3401,470,4
3402,336,5
3403,500,4
3404,1368,3
3405,2675,2
3406,31,3
3407,474,4
3408,375,5
3409,536,5
3410,254,3
3411,283,4
3412,395,1
3413,612,4
3414,1665,3
3415,464,5
3416,2443,2
3417,470,5
3418,1440,4
3419,612,4
3420,395,4
3421,823,4
3422,395,5
3423,835,4
3424,885,4
3425,870,4
3426,742,4
3427,1896,3
3428,870,5
3429,966,2
3430,1368,3
3431,1898,3
3432,395,1
3433,144,5
3434,612,3
3435,742,5
3436,264,4
3437,753,4
3438,376,3
3439,2462,3
3440,775,1
3441,1237,4
3442,612,4
3443,742,4
3444,918,5
3445,622,4
3446,1516,3
3447,1368,5
3448,1062,1
3449,2313,3
3450,1923,3
3451,1241,3
3452,123,3
3453,1455,4
3454,3043,2
3455,470,5
3456,610,3
3457,2042,2
3458,298,5
3459,394,3
3460,31,4
3461,1037,2
3462,784,4
3463,269,4
3464,3005,4
3465,463,3
3466,465,3
3467,808,5
3468,289,4
3469,55,4
3470,1251,1
3471,806,4
3472,474,4
3473,55,3
3474,703,5
3475,218,2
3476,775,3
3477,1743,5
3478,346,5
3479,835,4
3480,808,2
3481,573,4
3482,1421,3
3483,29,5
3484,962,3
3485,304,5
3486,31,1
3487,279,3
3488,2891,2
3489,463,3
3490,2722,1
3491,2566,2
3492,885,5
3493,473,4
3494,474,4
3495,885,3
3496,885,3
3497,402,4
3498,1741,5
3499,1634,2
3500,470,4
3501,95,5
3502,376,5
3503,144,3
3504,764,5
3505,395,5
3506,835,3
3507,742,4
3508,464,3
3509,1922,5
3510,470,3
3511,1442,2
3512,1878,4
3513,283,4
3514,1518,5
3515,464,4
3516,163,5
3517,1366,5
3518,573,3
3519,1134,4
3520,906,5
3521,2623,5
3522,2405,1
3523,2073,5
3524,742,4
3525,1665,5
3526,94,4
3527,463,4
3528,468,4
3529,870,4
3530,394,3
3531,1904,3
3532,1134,4
3533,630,4
3534,394,4
3535,2365,1
3536,835,3
3537,769,4
3538,477,4
3539,2382,4
3540,632,5
3541,612,3
3542,470,4
3543,835,3
3544,801,4
3545,1958,4
3546,885,5
3547,1572,3
3548,395,5
3549,885,3
3550,835,2
3551,376,5
3552,1665,4
3553,463,4
3554,1134,3
3555,2483,1
3556,1665,2
3557,812,5
3558,376,4
3559,55,4
3560,155,2
3561,395,5
3562,593,4
3563,218,2
3564,376,5
3565,742,5
3566,274,4
3567,254,4
3568,784,3
3569,2853,4
3570,476,3
3571,423,4
3572,808,4
3573,395,4
3574,581,3
3575,395,5
3576,536,2
3577,2790,5
3578,18,5
3579,1442,4
3580,838,1
3581,976,3
3582,2722,3
3583,870,4
3584,716,4
3585,55,3
3586,283,4
3587,1241,2
3588,2491,1
3589,742,5
3590,394,5
3591,1727,5
3592,1658,5
3593,947,4
3594,254,5
3595,470,5
3596,475,5
3597,536,4
3598,753,4
3599,500,5
3600,742,5
3601,612,5
3602,212,3
3603,1193,3
3604,500,3
3605,474,5
3606,2042,4
3607,254,5
3608,464,5
3609,1621,5
3610,279,4
3611,1606,4
3612,716,3
3613,976,3
3614,1727,2
3615,669,1
3616,2675,3
3617,820,5
3618,1037,4
3619,1225,5
3620,462,5
3621,218,4
3622,2675,3
3623,2491,1
3624,375,5
3625,885,5
3626,784,4
3627,269,4
3628,463,4
3629,536,3
3630,877,4
3631,208,4
3632,254,5
3633,2413,2
3634,402,3
3635,376,5
3636,274,5
3637,1782,5
3638,474,4
3639,819,5
3640,435,5
3641,2280,1
3642,962,5
3643,742,5
3644,742,4
3645,742,3
3646,612,5
3647,445,5
3648,775,4
3649,468,1
3650,2118,2
3651,724,5
3652,369,4
3653,2467,4
3654,2613,3
3655,1699,3
3656,395,5
3657,2405,2
3658,477,5
3659,336,5
3660,806,4
3661,500,5
3662,1895,4
3663,2816,4
3664,1192,3
3665,907,1
3666,1142,5
3667,784,4
3668,823,2
3669,824,4
3670,1970,5
3671,464,2
3672,468,5
3673,377,5
3674,376,4
3675,976,3
3676,404,5
3677,1507,3
3678,536,5
3679,832,1
3680,336,4
3681,1006,3
3682,500,5
3683,918,3
3684,742,4
3685,2675,4
3686,835,4
3687,470,5
3688,612,4
3689,794,5
3690,477,5
3691,1197,5
3692,2118,2
3693,375,4
3694,500,5
3695,218,4
3696,584,4
3697,742,3
3698,435,5
3699,525,1
3700,696,3
3701,784,5
3702,1470,3
3703,2566,2
3704,254,3
3705,463,4
3706,463,3
3707,95,5
3708,1921,3
3709,612,4
3710,2698,1
3711,274,5
3712,742,4
3713,1590,3
3714,1278,4
3715,1306,2
3716,784,4
3717,775,4
3718,421,3
3719,1246,1
3720,702,4
3721,612,5
3722,622,2
3723,742,3
3724,962,4
3725,317,4
3726,395,1
3727,264,4
3728,18,4
3729,775,3
3730,18,3
3731,470,5
3732,2462,4
3733,1970,5
3734,468,5
3735,1368,4
3736,387,3
3737,274,5
3738,332,4
3739,361,4
3740,838,4
3741,2069,4
3742,2365,1
3743,1070,3
3744,838,3
3745,918,1
3746,143,3
3747,95,5
3748,2613,3
3749,152,3
3750,470,4
3751,470,5
3752,473,3
3753,477,5
3754,820,5
3755,724,4
3756,742,3
3757,870,4
3758,383,1
3759,1729,3
3760,152,4
3761,2115,4
3762,823,4
3763,464,5
3764,395,5
3765,742,3
3766,812,5
3767,1076,2
3768,1126,5
3769,906,4
3770,742,4
3771,806,2
3772,3443,5
3773,962,4
3774,789,5
3775,1241,4
3776,1645,5
3777,387,4
3778,764,5
3779,31,5
3780,784,5
3781,269,5
3782,2171,2
3783,395,4
3784,885,4
3785,1376,4
3786,1093,4
3787,838,4
3788,470,5
3789,2118,4
3790,31,3
3791,254,2
3792,2891,1
3793,834,4
3794,395,4
3795,1039,4
3796,742,3
3797,375,5
3798,283,4
3799,18,4
3800,962,4
3801,702,5
3802,1727,4
3803,383,2
3804,336,3
3805,2462,5
3806,843,5
3807,870,5
3808,395,4
3809,918,4
3810,500,5
3811,1653,3
3812,463,2
3813,2491,4
3814,1608,5
3815,218,4
3816,962,5
3817,1368,3
3818,94,4
3819,1037,5
3820,2608,4
3821,1037,5
3822,794,4
3823,2948,4
3824,387,3
3825,1192,1
3826,984,4
3827,885,3
3828,747,2
3829,742,3
3830,313,4
3831,395,4
3832,784,5
3833,739,3
3834,581,4
3835,947,4
3836,376,4
3837,1896,4
3838,612,3
3839,387,3
3840,612,5
3841,812,5
3842,73,2
3843,742,2
3844,742,5
3845,500,4
3846,869,3
3847,218,3
3848,1434,4
3849,477,5
3850,31,5
3851,310,3
3852,2462,1
3853,1404,3
3854,264,5
3855,885,3
3856,962,5
3857,152,3
3858,1421,5
3859,435,5
3860,1172,5
3861,893,4
3862,654,4
3863,784,5
3864,839,5
3865,476,5
3866,395,5
3867,477,4
3868,387,4
3869,612,5
3870,612,5
3871,99,5
3872,1241,4
3873,877,4
3874,464,4
3875,794,4
3876,283,3
3877,525,4
3878,408,4
3879,885,5
3880,2792,4
3881,1246,3
3882,753,5
3883,254,4
3884,2870,4
3885,784,5
3886,395,5
3887,742,3
3888,332,3
3889,812,5
3890,784,2
3891,1440,4
3892,298,4
3893,1255,5
3894,465,5
3895,1126,4
3896,264,3
3897,1404,3
3898,477,5
3899,581,4
3900,500,5
3901,343,5
3902,387,1
3903,477,5
3904,703,4
3905,474,5
3906,283,4
3907,1366,3
3908,1376,4
3909,812,4
3910,753,4
3911,2177,4
3912,395,5
3913,947,5
3914,1404,3
3915,769,5
3916,1761,4
3917,806,4
3918,1291,4
3919,468,3
3920,1246,4
3921,742,5
3922,525,3
3923,1442,4
3924,1241,4
3925,1436,4
3926,470,5
3927,525,5
3928,463,4
3929,581,4
3930,470,4
3931,470,5
3932,584,2
3933,376,5
3934,1822,5
3935,885,3
3936,1071,5
3937,947,5
3938,468,4
3939,1994,4
3940,1898,3
3941,387,5
3942,468,4
3943,2405,2
3944,3259,3
3945,2330,4
3946,947,5
3947,906,3
3948,2608,3
3949,395,5
3950,376,3
3951,1634,3
3952,764,4
3953,470,4
3954,383,1
3955,696,5
3956,724,2
3957,336,5
3958,387,4
3959,742,4
3960,696,2
3961,1414,4
3962,395,4
